danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,name,id
0.519,0.277,-15.946,0.0337,0.75,9.46e-06,0.121,0.35,129.941,In the Flood (feat. Ariana Gillis),72MK0ywzqlqxjgfMxIMktC
0.285,0.922,-1.932,0.247,0.237,0,0.159,0.472,198.063,King of the Clouds,50Hv5NZIM0puIUoBttjpfb
0.642,0.683,-5.386,0.262,0.0834,0,0.155,0.584,154.881,GIANTS,5C0ivQMxes2lWuOANhvVAm
0.672,0.655,-5.021,0.0311,0.0362,0,0.117,0.556,134.945,Whatever It Takes,6Qn5zhYkTa37e91HC1D7lb
0.505,0.71,-3.015,0.0321,0.19,0.00025,0.269,0.428,89.938,Demons,5qaEfEh1AtSdrdrByCP7qR
0.61,0.893,-3.681,0.0921,0.154,4.41e-05,0.021,0.673,104.031,Ain't It Fun,1j8z4TTjJ1YOdoFEDwJTQa
0.659,0.714,-4.499,0.0594,0.0176,6.75e-06,0.113,0.54,149.952,As Good As It Gets,21At5nnKhNGLGqkxtzjsuR
0.365,0.851,-6.238,0.065,0.0964,0.003,0.238,0.309,78.068,Warriors,1lgN0A2Vki2FTON5PYq42m
0.428,0.288,-8.896,0.0387,0.578,0.000968,0.0795,0.159,110.218,What Could Have Been feat. Ray Chen (from the series Arcane League of Legends),4Oih3RDrSFg3afaOphBVuy
0.721,0.805,-4.134,0.0927,0.05,0,0.153,0.653,118.058,Cry for Me,40nPimvmG05WYS7983bawZ
0.482,0.613,-5.063,0.0305,0.223,0,0.0957,0.121,83.005,Parachute,1KCvYtHZZ4436T0t2is9YC
0.382,0.932,-3.726,0.0716,3.5e-05,0,0.243,0.57,179.581,Breathing,0DxN6Ywom8nnndyQXdSBPy
0.47,0.693,-4.722,0.0951,0.00219,0,0.12,0.327,156.776,Skeleton,6OBDJYuAucuCcBLhMmf1m9
0.28,0.545,-7.732,0.0529,0.0435,0.00273,0.0573,0.0395,146.098,Gallows,1aeYve33HMLMBEhB3WVHNa
0.626,0.56,-5.82,0.0288,0.148,1.51e-05,0.109,0.229,93.989,Wrecked,2d1MywHy6FwKdzxFuSJnwl
0.52,0.65,-7.747,0.0397,0.017,0.415,0.11,0.163,96.968,"Holding Out for a Hero - From the Trailer for ""Vikings"" - Series 2",60Lov8vYmURSKoxxU8Upbc
0.652,0.714,-5.678,0.0562,0.145,0,0.154,0.624,112.029,Sharp Edges,6c0I7CfL9ziGZN8yYkLppP
0.449,0.585,-6.761,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,Paradise,6nek1Nin9q48AVZcWs9e9D
0.69,0.622,-5.025,0.0622,0.253,0,0.116,0.544,102.04,Stay,6uBhi9gBXWjanegOb2Phh0
0.477,0.226,-9.748,0.0373,0.83,0,0.0973,0.208,177.731,Bad Liar (Acoustic),0ByR9EoaFnSchPNYu5XsFV
0.667,0.908,-5.004,0.0514,0.0376,0,0.145,0.656,105.011,Why Worry,3apcJZpzCcIy6FNJVM1bYF
0.766,0.709,-6.471,0.123,0.204,1.41e-05,0.126,0.506,128.07,Look What You Made Me Do,1P17dC1amhFzptugyAO7Il
0.422,0.25,-6.836,0.0351,0.441,0,0.35,0.246,124.026,As the World Caves In,2xXNLutYAOELYVObYb1C1S
